樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
フジ,マメ科・フジ属,落葉,つる性木本,10m以上,早い,年50cm-100cm程度,"4月下旬-5月上旬にかけて、薄紫色や白、ピンクなどの蝶形の花が、長い穂状に垂れ下がって咲く。
つるを伸ばして成長し、他の木や構造物に巻きつきながら伸びる。
甘く上品な香りが特徴。
日本原産で、観賞価値が高い。","優美な花と香りが魅力的。
藤棚などに利用され、日本の文化に深く関わる。",観賞価値が高い,4月下旬-5月上旬,"薄紫色や白、ピンクなどの蝶形の花。
長い穂状に垂れ下がって咲き、花房の長さは30-90cmにもなる。",観賞価値が低い（食用不可）,夏,"インゲン豆に似た細長い豆果（さや）。
熟すと硬くなり、裂開して種子を飛ばす。","長さ20-30cmの奇数羽状複葉。
小さな葉が5-9対集まって一枚の葉を形成する。","つる性で、他の木や構造物に巻きつく。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ブドウ,ブドウ科・ブドウ属,落葉,つる性木本,10m以上,早い,年50cm-100cm程度,"つる性の落葉植物で、巻きひげを使って他のものに絡みつく。
淡緑色のごく小さな花を房状にたくさん咲かせる。
品種によって形、色、味、大きさなどが異なる果実をつける。
日当たりを好むが、多湿を嫌う。","食用となる果実を収穫できる。
棚作りや垣根仕立てに適している。",観賞価値が低い,5月-6月,"淡緑色のごく小さな花。
花びらは5枚あるが、開花時には取れてしまう。",観賞価値が高い（食用可）,8月下旬-11月,"品種によって形、色、味、大きさなどが異なる。
表面はブルームと呼ばれる白い粉で覆われている。","掌状に3-5裂し、縁には粗いギザギザがある。
","つる性で、他のものに絡みつきながら伸びる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきやすい,"べと病、晩腐病、黒とう病、ブドウトカミキリ。
",強い,普通,普通,普通,特になし
フユイチゴ,バラ科・キイチゴ属,常緑,低木,0.3m,遅い,年5cm-10cm程度,"茎はつる状に伸びて地を這う。
9月-10月にかけて白色の小さな花を咲かせる。
11月-翌1月にかけて鮮やかな赤い果実が熟し、食用になる。
キイチゴの仲間としては珍しく、冬に実が熟す。","冬に赤い実を楽しめる。
食用となる果実を収穫できる。",観賞価値が低い,9月-10月,"白色の5弁花。
直径1-1.3cmほど。",観賞価値が高い（食用可）,11月-翌1月,"球形の集合果。
鮮やかな赤色に熟し、甘酸っぱい。","長さ・幅ともに5-10cmの円形。
しばしば浅く3-5裂し、縁には細かい鋸歯がある。","茎はつる状に伸びて地を這う。
茎には密に軟毛が生え、わずかに扁平な刺が出ることもある。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,冬の寒風が当たらない場所が適している。
フユザクラ,バラ科・サクラ属,落葉,高木,5m-7m,普通,年20cm-30cm程度,"年に2回開花するのが最大の特徴。
1回目は10月-1月頃、2回目は3月-4月頃。
白から淡いピンク色の一重咲きの花を咲かせる。
暑さや寒さに強く、育てやすい。","冬に花を楽しめる貴重な桜。
",観賞価値が高い,10月-1月、3月-4月,"白から淡いピンク色の一重咲きの花。
直径2-3cmと小ぶり。",観賞価値が低い（食用不可）,春,"小さな実がつくが、目立たない。
","長さ5-6cmほどで、他の桜に比べて小さい。
縁に大きなギザギザがある。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
フヨウ,アオイ科・フヨウ属,落葉,低木,1m-4m,普通,年20cm-30cm程度,"8月-10月頃の暑い時期に、直径10-15cmほどの大輪の花を咲かせる。
花の色はピンク色や白色が一般的で、花びらのふわふわとした質感が魅力。
花は「一日花」で、朝に開いて夕方にはしぼむが、夏から秋にかけて毎日次々と新しい花を咲かせる。
比較的丈夫な植物で、排気ガスにも強い。","大輪の花が夏から秋にかけて長く楽しめる。
",観賞価値が高い,8月-10月,"直径10-15cmほどの大輪の花。
ピンク色や白色が一般的で、花びらのふわふわとした質感が魅力。",観賞価値が低い（食用不可）,秋,"?果で、毛に覆われて多数の種子をつける。
熟すと5裂して種子を放出する。","手のひらのような形で、浅く3-7つに裂ける。
葉の表面には白い短毛があり、触るとざらつく。","幹はよく枝分かれして横にこんもりと広がる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ブラシノキ,フトモモ科・ブラシノキ属,常緑,低木-高木,2m-12m,遅い,年10cm-20cm程度,"瓶を洗うブラシのような形の花が特徴。
長く伸びる赤いブラシ状の部分は雄しべ。
花弁は開花後すぐに剥落するため、雄しべが目立つ。
暑さや乾燥に強く、水はけの良い場所を好む。","独特のブラシ状の花が魅力的。
",観賞価値が高い,5月-6月,"長く伸びる赤いブラシ状の部分は雄しべ。
ピンクや白花の品種もある。",観賞価値が低い（食用不可）,秋,"虫の卵のような木質の果実が枝にまとわりつくようにできる。
内部に無数の種子を含み、成熟に時間がかかる。","長さ3-10cm、幅1cm前後の細長い形状。
硬質で、葉を揉むと独特の香りがある。","灰褐色で分岐が多く、樹齢を重ねると縦方向に剥離する。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,移植を嫌う。
プラム,バラ科・スモモ属,落葉,小高木,2m-4m,普通,年20cm-30cm程度,"3月-4月頃に葉が出るよりも先に白い5枚の花弁を持つ花を咲かせる。
6月-9月にかけて、黄色から紅紫色に熟す果実をつける。
果肉は赤色や黄色があり、酸味があるが完熟すると甘みが出る。
自家受粉しにくい性質があるため、確実に実を付けるには別の品種を近くに植えるか、人工授粉が必要。","食用となる果実を収穫できる。
",観賞価値が低い,3月-4月,"白い5枚の花弁を持つ花。
花の直径は1.5-2cm。",観賞価値が高い（食用可）,6月-9月,"黄色から紅紫色に熟す。
表面は無毛で、白い粉（ブルーム）を吹くことがある。","長さ5-14cmの長楕円形または倒披針形。
縁には細かい鋸歯があり、秋には紅葉する。","灰暗褐色で、成木では縦に割れることがある。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,普通,"黒斑病、灰星病、チョッキリ、アブラムシ。
",強い,強い,普通,やや弱い,日当たりを好む陽樹。
ブルーベリー,ツツジ科・スノキ属,落葉,低木,1m-3m,普通,年20cm-30cm程度,"春には釣り鐘状の可愛らしい花を咲かせ、夏には青紫色の実をつける。
秋には鮮やかに紅葉する。
酸性土壌を好み、乾燥に弱い。
実を付けるためには異なる品種を2本以上植える「受粉樹」が必要。","花、実、紅葉と一年を通して楽しめる。
食用となる果実を収穫できる。",観賞価値が高い,春,"釣り鐘状の可愛らしい花。
",観賞価値が高い（食用可）,夏,"青紫色の実。
表面はブルームと呼ばれる白い粉で覆われている。","楕円形。
秋には鮮やかに紅葉する。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきにくい,"特になし。
病害虫は少ない。",強い,普通,普通,弱い,特になし
ベニカナメ,バラ科・カナメモチ属,常緑,低木,2m-5m,早い,年30cm-50cm程度,"春に展開する新芽が鮮やかな赤色に染まり、成長するにつれて緑色に変化する。
刈り込みに強く、密な葉をつけるため、生垣や目隠しに利用される。
生育旺盛で、枯れにくい丈夫な性質。
初夏に小さな白い花を多数咲かせ、冬には赤い実をつける。","鮮やかな赤い新芽が魅力的。
生垣やアクセントツリーに適する。",観賞価値が低い,5月-6月,"小さな白い花。
多数咲かせる。",観賞価値が低い（食用不可）,冬,"赤い実。
","光沢のある深緑色で、革質。
新芽は鮮やかな赤色。","特になし。
",5月-7月、または9月,真夏、真冬,"樹形を整えるための定期的な剪定が必要。
強い刈り込みに耐える。
",推奨,普通,"ゴマ色斑点病、褐斑病、ルリカミキリ、カイガラムシ、アブラムシ、テッポウムシ。
",強い,強い,普通,普通,潮風に強い。
ボケ,バラ科・ボケ属,落葉,低木,1m-3m,普通,年20cm-30cm程度,"3月-4月頃に葉が芽吹くよりも先に花を咲かせる。
花の色は赤、白、ピンク、オレンジなど多様で、開花中に色が変わる品種もある。
果実は瓜に似ており、酸味や渋みが非常に強く、生食には適さない。
若い枝には褐色の毛があり、古くなると灰黒色になる.","多様な花色と咲き方が魅力的。
果実酒やジャムなどに加工できる.",観賞価値が高い,3月-4月,"赤、白、ピンク、オレンジなど多様な花色。
花びらは5枚で、一重咲きや八重咲きなど、様々な咲き方がある.",観賞価値が高い（食用可）,9月-11月,"瓜に似た楕円形。
黄色く熟し、酸味や渋みが非常に強い.","長楕円形から楕円形。
縁には細かいギザギザがあり、硬質で光沢がある.","灰褐色や灰黒色で、縦に浅く裂ける。
若い枝には褐色の毛がある.",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける.",可,つきにくい,"特になし。
病害虫は少ない.",強い,強い,普通,普通,特になし
ボダイジュ,アオイ科・シナノキ属,落葉,高木,8m-20m,普通,年20cm-30cm程度,"ハート形の葉が特徴で、縁には細かいギザギザがある。
5月-6月頃に淡い黄緑色の花を咲かせ、芳香がある。
果実は念珠を作るのに使われることもある。
中国原産で、仏教寺院によく植えられている。","独特の葉の形と、芳香のある花が魅力的。
",観賞価値が低い,5月-6月,"淡い黄緑色の花。
シナノキ同様の芳香がある。",観賞価値が低い（食用不可）,10月頃,"直径7-8mmほどの硬質の球形の果実（「菩提子」）。
","長さ5-10cmほどの三角形に近いハート型。
縁には細かいギザギザ（鋸歯）がある。","紫がかった灰色で、樹齢を重ねると縦に浅く裂ける。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,普通,普通,普通,湿気のある肥沃な土地を好む。
